*Material selection for equipment items model ==========================================================================================================

set
    i       equipment i   /i1*i57/
    k       floor   /1,2,3/
    IP(i)   set of pertinent process unit /i8, i10, i11, i14, i15, i23, i24, i37, i40, i41, i45, i46, i54, i56/   
         Areals21,
         Qcons2,
         Xcons2,
         Ycons2,
         news2,
         new1s2,
         aoes2,
         aoe1s2,
         aoe2s2,
         aoe3s2,
         values2,
         maxxs2,
         max1s2,
         max2s2,
         Objls2/;

option limrow = 1000;

solve linearitys2 using minlp minimizing Qs2;

display x.l, y.l, l.l, d.l, V.l, O.l, Qs2.l, R.l, Le.l, A.l, B.l, TD.l ;

*sec 3 =======================================================================================================
        
equations
         Floors3          Should be assigned to one floor 
         Floorrs3         test
         Floor1s3         floor constraints value of z 
         Floor2s3         floor constraints value of z 
         Floor3s3         floor constraints value of z 
         Numfloors3       number of floor 
         Orient1s3        equipment orientation constraints length 
         Orient2s3        equipment orientation constraints depth 
         maintenance1s3   maintenance spacing required
         maintenance2s3   maintenance spacing required
         Non1s3           non overlapping constraints 
         Non2s3           non overlapping constraints 
         Non3s3           non overlapping constraints 
         Non4s3           non overlapping constraints 
         Distance1s3      distance constraint 
         Distance2s3      distance constraint 
         Distance3s3      distance constraint 
         Distance4s3      distance constraint 
         distance11s3     absolute distance constraints 
         distance12s3     absolute distance constraints 
         distance13s3     absolute distance constraints 
         distance14s3     absolute distance constraints 
         distance15ps3    absolute distance constraints
         distance16ps3    absolute distance constraints
         distancef1s3     distance constaints
         Coordinate1s3    coordinate constaints 
         Coordinate2s3    coordinate constaints 
         Coordinate3s3    coordinate constaints 
         Coordinate4s3    coordinate constaints 
         Areals3          plant area linearity 
         Areals31         lower bound of section area
         Qcons3           QS constraint 
         Xcons3           x constaint 
         Ycons3           y constaint 
         news3            linearization constraints 
         new1s3           linearization constraints 
         Objls3           objective function linear
         aoes3            area of exposure constaint
         aoe1s3           area of exposure constaint
         aoe2s3           area of exposure constaint
         aoe3s3           area of exposure constaint
         values3          the value of exposure
         maxxs3           maximum probable property damage constaint
         max1s3           Actual probable property damage constaint
         max2s3           one configuration can be installed per pertinent process unit;
         
Floors3(i,sec)$((group(i,sec))and(mass.l(i)+massf(i)<Mmax(sec))and(ord(sec)=3)) ..    sum(k, V(i,sec,k)) =e= 1;

Floorrs3(kt,sec)$((ord(sec)=3)) .. sum(i$(group(i,sec)and(mass.l(i)+massf(i)=Mmax(sec))), V(i,sec,kt)) =g= sum(i$(group(i,sec)),wax(i,sec));

Floor1s3(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=3)) ..   Z(i,j,sec) =g= V(i,sec,k)+V(j,sec,k)-1;

Floor2s3(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=3)) ..    Z(i,j,sec) =l= 1-V(i,sec,k)+V(j,sec,k);

Floor3s3(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=3)) ..    Z(i,j,sec) =l= 1+V(i,sec,k)-V(j,sec,k);

Numfloors3(i,sec)$(group(i,sec)and(ord(sec)=3)) .. NF(sec) =g= sum( k, ord(k)*V(i,sec,k) );

Orient1s3(i,sec)$(group(i,sec) and (ord(sec)=3))      .. l(i) =e= (alpha(i)*O(i))+(beta(i)*(1-O(i)));

Orient2s3(i,sec)$(group(i,sec) and (ord(sec)=3))      .. d(i) =e= alpha(i)+beta(i)-l(i);

maintenance1s3(i,sec)$(group(i,sec) and (ord(sec)=3)) .. vmainx(i) =e= (mainx(i)*O(i))+(mainy(i)*(1-O(i)));

maintenance2s3(i,sec)$(group(i,sec) and (ord(sec)=3)) .. vmainy(i) =e= mainx(i)+mainy(i)-vmainx(i);

Non1s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3))       .. x(i,sec)-x(j,sec)+(M(sec)*(1-Z(i,j,sec)+Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non2s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3))       .. x(j,sec)-x(i,sec)+(M(sec)*(2-Z(i,j,sec)-Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non3s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3))       .. y(i,sec)-y(j,sec)+(M(sec)*(2-Z(i,j,sec)+Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Non4s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3))       .. y(j,sec)-y(i,sec)+(M(sec)*(3-Z(i,j,sec)-Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Distance1s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3) and f(i,j))  .. R(i,j,sec)-Le(i,j,sec) =e= x(i,sec)-x(j,sec);

Distance2s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3) and f(i,j))  .. A(i,j,sec)-B(i,j,sec) =e= y(i,sec)-y(j,sec);

Distance3s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3) and f(i,j))  .. U(i,j,sec)-De(i,j,sec) =e= H(sec)*sum( k, ord(k)*(V(i,sec,k)-V(j,sec,k)));

Distance4s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3) and f(i,j))  .. TD(i,j,sec) =e= R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec)+U(i,j,sec)+De(i,j,sec);

distance11s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)) .. R(i,j,sec) =l= M(sec)*Wx(i,j);

distance12s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)) .. Le(i,j,sec) =l= M(sec)*(1-Wx(i,j));

distance13s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)) .. A(i,j,sec) =l= M(sec)*Wy(i,j);

distance14s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)) .. B(i,j,sec) =l= M(sec)*(1-Wy(i,j));

distance15ps3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)).. U(i,j,sec) =l= M(sec)*Wz(i,j);

distance16ps3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)).. De(i,j,sec) =l= M(sec)*(1-Wz(i,j));

distancef1s3(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3)) .. TD(i,j,sec) =e= TD(j,i,sec);

Coordinate1s3(i,sec)$(group(i,sec)and(ord(sec)=3)) .. x(i,sec) =g= (l(i)/2)+1;

Coordinate2s3(i,sec)$(group(i,sec)and(ord(sec)=3)) .. y(i,sec) =g= (d(i)/2)+vmainy(i);

Coordinate3s3(i,sec)$(group(i,sec)and(ord(sec)=3))   .. x(i,sec)+(l(i)/2)+vmainx(i) =l= Xmax(sec);

Coordinate4s3(i,sec)$(group(i,sec)and(ord(sec)=3))   .. y(i,sec)+(d(i)/2)+vmainy(i) =l= Ymax(sec);

aoes3(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=3))   .. TD(IP,j,sec) =e= Din(IP,j,sec) + Dout(IP,j,sec);

aoe1s3(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=3))  .. Din(IP,j,sec) =l= Dei(IP)*Yy(IP,j);

aoe2s3(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=3))  .. Dout(IP,j,sec) =g= Dei(IP)*(1-Yy(IP,j));

aoe3s3(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=3))  .. Dout(IP,j,sec) =l= Mm*(1-Yy(IP,j));

values3(IP,sec)$(group(IP,sec) and (ord(sec)=3))       .. Ve(IP) =e= CP.l(IP)+sum( j$((pre(IP)<>ord(j)) and group(j,sec)), (CP.l(j)*Yy(IP,j))-((CP.l(j)/Dei(IP))*Din(IP,j,sec)));

maxxs3(IP,sec)$(group(IP,sec) and (ord(sec)=3))    .. ohmz(IP) =e= DF(IP)*Ve(IP);

max1s3(IP,sec)$(group(IP,sec) and (ord(sec)=3))    .. ohm(IP) =e= sum( Ki, grammar(IP,Ki)*ohmz(IP)*Zik(IP,Ki));

max2s3(IP,sec)$(group(IP,sec) and (ord(sec)=3))    .. sum( Ki, Zik(IP,Ki)) =e= 1	;

Areals3(sec)$(ord(sec)=3)  .. FA(sec) =e= sum( s, AR(s)*QS(s,sec));

Areals31(sec)$(ord(sec)=3) .. FA(sec)*NF(sec) =g= guess.l(sec);

Qcons3(sec)$(ord(sec)=3)   .. sum( s, QS(s,sec)) =e= 1;

Xcons3(sec)$(ord(sec)=3)   .. Xmax(sec) =e= sum( s, Xbar(s)*QS(s,sec));

Ycons3(sec)$(ord(sec)=3)   .. Ymax(sec) =e= sum( s, Ybar(s)*QS(s,sec));

news3(s,sec)$(ord(sec)=3)  .. NQ(s,sec) =l= Kn*QS(s,sec);

new1s3(sec)$(ord(sec)=3)   .. NF(sec) =e= sum( s, NQ(s,sec));

Objls3        .. Qs3 =e= sum( (i,j,sec)$((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=3) and f(i,j)), (( Cc(i,j)*TD(i,j,sec)/0.3048)+( Cv(i,j)*De(i,j,sec) )+( Ch(i,j)*(R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec))))/10**5 )+(sum( (s,sec)$(ord(sec)=3), AR(s)*NQ(s,sec)*FC2(sec))/10**5)+(LC*sum(sec$(ord(sec)=3), FA(sec))/10**5)+ sum( (IP,sec)$(group(IP,sec)and(ord(sec)=3)), ohm(IP)) + sum( (IP,Ki,sec)$(group(IP,sec)and(ord(sec)=3)), Pik(IP,Ki)*Zik(IP,Ki)/10**5) ;

Qs3.lo=0;

Model linearitys3      
        /Floors3,
         Floorrs3,
         Floor1s3,
         Floor2s3,
         Floor3s3,
         Numfloors3,
         Orient1s3,
         Orient2s3,
         maintenance1s3,
         maintenance2s3,
         Non1s3,
         Non2s3,
         Non3s3,
         Non4s3,
         Distance1s3,
         Distance2s3,
         Distance3s3,
         Distance4s3,
         distance11s3,
         distance12s3,
         distance13s3,
         distance14s3,
         distance15ps3,
         distance16ps3,
         distancef1s3,
         Coordinate1s3,
         Coordinate2s3,
         Coordinate3s3,
         Coordinate4s3,
         Areals3,
         Areals31
         Qcons3,
         Xcons3,
         Ycons3,
         news3,
         new1s3,
         aoes3,
         aoe1s3,
         aoe2s3,
         aoe3s3,
         values3,
         maxxs3,
         max1s3,
         max2s3,
         Objls3/;

option limrow = 1000;

option solvelink=5;

solve linearitys3 using minlp minimizing Qs3;

display x.l, y.l, l.l, d.l, V.l, O.l, Qs3.l, Xmax.l, Ymax.l, FA.l ;

*sec 4 =======================================================================================================
        
equations
         Floors4          Should be assigned to one floor 
         Floorrs4         test
         Floor1s4         floor constraints value of z 
         Floor2s4         floor constraints value of z 
         Floor3s4         floor constraints value of z 
         Numfloors4       number of floor 
         Orient1s4        equipment orientation constraints length 
         Orient2s4        equipment orientation constraints depth 
         maintenance1s4   maintenance spacing required
         maintenance2s4   maintenance spacing required
         Non1s4           non overlapping constraints 
         Non2s4           non overlapping constraints 
         Non3s4           non overlapping constraints 
         Non4s4           non overlapping constraints 
         Distance1s4      distance constraint 
         Distance2s4      distance constraint 
         Distance3s4      distance constraint 
         Distance4s4      distance constraint 
         distance11s4     absolute distance constraints 
         distance12s4     absolute distance constraints 
         distance13s4     absolute distance constraints 
         distance14s4     absolute distance constraints 
         distance15ps4    absolute distance constraints
         distance16ps4    absolute distance constraints
         distancef1s4     distance constaints
         Coordinate1s4    coordinate constaints 
         Coordinate2s4    coordinate constaints 
         Coordinate3s4    coordinate constaints 
         Coordinate4s4    coordinate constaints 
         Areals4          plant area linearity 
         Areals41         lowerbound of section area
         Qcons4           QS constraint 
         Xcons4           x constaint 
         Ycons4           y constaint 
         news4            linearization constraints 
         new1s4           linearization constraints 
         Objls4           objective function linear
         aoes4            area of exposure constaint
         aoe1s4           area of exposure constaint
         aoe2s4           area of exposure constaint
         aoe3s4           area of exposure constaint
         values4          the value of exposure
         maxxs4           maximum probable property damage constaint
         max1s4           Actual probable property damage constaint
         max2s4           one configuration can be installed per pertinent process unit;
         
Floors4(i,sec)$((group(i,sec))and(mass.l(i)+massf(i)<Mmax(sec))and(ord(sec)=4)) ..    sum(k, V(i,sec,k)) =e= 1;

Floorrs4(kt,sec)$((ord(sec)=4)) .. sum(i$(group(i,sec)and(mass.l(i)+massf(i)=Mmax(sec))), V(i,sec,kt)) =g= sum(i$(group(i,sec)),wax(i,sec));

Floor1s4(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=4)) ..   Z(i,j,sec) =g= V(i,sec,k)+V(j,sec,k)-1;

Floor2s4(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=4)) ..    Z(i,j,sec) =l= 1-V(i,sec,k)+V(j,sec,k);

Floor3s4(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=4)) ..    Z(i,j,sec) =l= 1+V(i,sec,k)-V(j,sec,k);

Numfloors4(i,sec)$(group(i,sec)and(ord(sec)=4)) .. NF(sec) =g= sum( k, ord(k)*V(i,sec,k) );

Orient1s4(i,sec)$(group(i,sec) and (ord(sec)=4))      .. l(i) =e= (alpha(i)*O(i))+(beta(i)*(1-O(i)));

Orient2s4(i,sec)$(group(i,sec) and (ord(sec)=4))      .. d(i) =e= alpha(i)+beta(i)-l(i);

maintenance1s4(i,sec)$(group(i,sec) and (ord(sec)=4)) .. vmainx(i) =e= (mainx(i)*O(i))+(mainy(i)*(1-O(i)));

maintenance2s4(i,sec)$(group(i,sec) and (ord(sec)=4)) .. vmainy(i) =e= mainx(i)+mainy(i)-vmainx(i);

Non1s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4))       .. x(i,sec)-x(j,sec)+(M(sec)*(1-Z(i,j,sec)+Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non2s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4))       .. x(j,sec)-x(i,sec)+(M(sec)*(2-Z(i,j,sec)-Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non3s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4))       .. y(i,sec)-y(j,sec)+(M(sec)*(2-Z(i,j,sec)+Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Non4s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4))       .. y(j,sec)-y(i,sec)+(M(sec)*(3-Z(i,j,sec)-Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Distance1s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4) and f(i,j))  .. R(i,j,sec)-Le(i,j,sec) =e= x(i,sec)-x(j,sec);

Distance2s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4) and f(i,j))  .. A(i,j,sec)-B(i,j,sec) =e= y(i,sec)-y(j,sec);

Distance3s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4) and f(i,j))  .. U(i,j,sec)-De(i,j,sec) =e= H(sec)*sum( k, ord(k)*(V(i,sec,k)-V(j,sec,k)));

Distance4s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4) and f(i,j))  .. TD(i,j,sec) =e= R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec)+U(i,j,sec)+De(i,j,sec);

distance11s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)) .. R(i,j,sec) =l= M(sec)*Wx(i,j);

distance12s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)) .. Le(i,j,sec) =l= M(sec)*(1-Wx(i,j));

distance13s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)) .. A(i,j,sec) =l= M(sec)*Wy(i,j);

distance14s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)) .. B(i,j,sec) =l= M(sec)*(1-Wy(i,j));

distance15ps4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)).. U(i,j,sec) =l= M(sec)*Wz(i,j);

distance16ps4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)).. De(i,j,sec) =l= M(sec)*(1-Wz(i,j));

distancef1s4(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4)) .. TD(i,j,sec) =e= TD(j,i,sec);

Coordinate1s4(i,sec)$(group(i,sec)and(ord(sec)=4)) .. x(i,sec) =g= (l(i)/2)+vmainx(i);

Coordinate2s4(i,sec)$(group(i,sec)and(ord(sec)=4)) .. y(i,sec) =g= (d(i)/2)+vmainy(i);

Coordinate3s4(i,sec)$(group(i,sec)and(ord(sec)=4))   .. x(i,sec)+(l(i)/2)+vmainx(i) =l= Xmax(sec);

Coordinate4s4(i,sec)$(group(i,sec)and(ord(sec)=4))   .. y(i,sec)+(d(i)/2)+vmainy(i) =l= Ymax(sec);

aoes4(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=4))   .. TD(IP,j,sec) =e= Din(IP,j,sec) + Dout(IP,j,sec);

aoe1s4(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=4))  .. Din(IP,j,sec) =l= Dei(IP)*Yy(IP,j);

aoe2s4(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=4))  .. Dout(IP,j,sec) =g= Dei(IP)*(1-Yy(IP,j));

aoe3s4(IP,j,sec) $((pre(IP)<>ord(j)) and (group(IP,sec)) and (group(j,sec)) and (ord(sec)=4))  .. Dout(IP,j,sec) =l= Mm*(1-Yy(IP,j));

values4(IP,sec)$(group(IP,sec) and (ord(sec)=4))       .. Ve(IP) =e= CP.l(IP)+sum( j$((pre(IP)<>ord(j)) and group(j,sec)), (CP.l(j)*Yy(IP,j))-((CP.l(j)/Dei(IP))*Din(IP,j,sec)));

maxxs4(IP,sec)$(group(IP,sec) and (ord(sec)=4))    .. ohmz(IP) =e= DF(IP)*Ve(IP);

max1s4(IP,sec)$(group(IP,sec) and (ord(sec)=4))    .. ohm(IP) =e= sum( Ki, grammar(IP,Ki)*ohmz(IP)*Zik(IP,Ki));

max2s4(IP,sec)$(group(IP,sec) and (ord(sec)=4))    .. sum( Ki, Zik(IP,Ki)) =e= 1	;

Areals4(sec)$(ord(sec)=4)  .. FA(sec) =e= sum( s, AR(s)*QS(s,sec));

Areals41(sec)$(ord(sec)=4) .. FA(sec)*NF(sec) =g= guess.l(sec);

Qcons4(sec)$(ord(sec)=4)   .. sum( s, QS(s,sec)) =e= 1;

Xcons4(sec)$(ord(sec)=4)   .. Xmax(sec) =e= sum( s, Xbar(s)*QS(s,sec));

Ycons4(sec)$(ord(sec)=4)   .. Ymax(sec) =e= sum( s, Ybar(s)*QS(s,sec));

news4(s,sec)$(ord(sec)=4)  .. NQ(s,sec) =l= Kn*QS(s,sec);

new1s4(sec)$(ord(sec)=4)   .. NF(sec) =e= sum( s, NQ(s,sec));

Objls4        .. Qs4 =e= sum( (i,j,sec)$((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=4) and f(i,j)), (( Cc(i,j)*TD(i,j,sec)/0.3048)+( Cv(i,j)*De(i,j,sec) )+( Ch(i,j)*(R(i,j,sec)+Le(i,j,sec)+A(i,j,sec)+B(i,j,sec))))/10**5 )+(sum( (s,sec)$(ord(sec)=4), AR(s)*NQ(s,sec)*FC2(sec))/10**5)+(LC*sum(sec$(ord(sec)=4), FA(sec))/10**5)+ sum( (IP,sec)$(group(IP,sec)and(ord(sec)=4)), ohm(IP)) + sum( (IP,Ki,sec)$(group(IP,sec)and(ord(sec)=4)), Pik(IP,Ki)*Zik(IP,Ki)/10**5) ;

Qs4.lo=0;

Model linearitys4      
        /Floors4,
         Floorrs4,
         Floor1s4,
         Floor2s4,
         Floor3s4,
         Numfloors4,
         Orient1s4,
         Orient2s4,
         maintenance1s4,
         maintenance2s4,
         Non1s4,
         Non2s4,
         Non3s4,
         Non4s4,
         Distance1s4,
         Distance2s4,
         Distance3s4,
         Distance4s4,
         distance11s4,
         distance12s4,
         distance13s4,
         distance14s4,
         distance15ps4,
         distance16ps4,
         distancef1s4,
         Coordinate1s4,
         Coordinate2s4,
         Coordinate3s4,
         Coordinate4s4,
         Areals4,
         Areals41
         Qcons4,
         Xcons4,
         Ycons4,
         news4,
         new1s4,
         aoes4,
         aoe1s4,
         aoe2s4,
         aoe3s4,
         values4,
         maxxs4,
         max1s4,
         max2s4,
         Objls4/;

option limrow = 1000;

option solvelink=5;

solve linearitys4 using minlp minimizing Qs4;

display x.l, y.l, l.l, d.l, V.l, O.l, Qs4.l, Xmax.l, Ymax.l, FA.l;

*sec 5 =======================================================================================================
        
equations
         Floors5          Should be assigned to one floor 
         Floorrs5         test
         Floor1s5         floor constraints value of z 
         Floor2s5         floor constraints value of z 
         Floor3s5         floor constraints value of z 
         Numfloors5       number of floor 
         Orient1s5        equipment orientation constraints length 
         Orient2s5        equipment orientation constraints depth 
         maintenance1s5   maintenance spacing required
         maintenance2s5   maintenance spacing required
         Non1s5           non overlapping constraints 
         Non2s5           non overlapping constraints 
         Non3s5           non overlapping constraints 
         Non4s5           non overlapping constraints 
         Distance1s5      distance constraint 
         Distance2s5      distance constraint 
         Distance3s5      distance constraint 
         Distance4s5      distance constraint 
         distance11s5     absolute distance constraints 
         distance12s5     absolute distance constraints 
         distance13s5     absolute distance constraints 
         distance14s5     absolute distance constraints 
         distance15ps5    absolute distance constraints
         distance16ps5    absolute distance constraints
         distancef1s5     distance constaints
         Coordinate1s5    coordinate constaints 
         Coordinate2s5    coordinate constaints 
         Coordinate3s5    coordinate constaints 
         Coordinate4s5    coordinate constaints 
         Areals5          plant area linearity 
         Areals51         lowerbound of section area
         Qcons5           QS constraint 
         Xcons5           x constaint 
         Ycons5           y constaint 
         news5            linearization constraints 
         new1s5           linearization constraints 
         Objls5           objective function linear
         aoes5            area of exposure constaint
         aoe1s5           area of exposure constaint
         aoe2s5           area of exposure constaint
         aoe3s5           area of exposure constaint
         values5          the value of exposure
         maxxs5           maximum probable property damage constaint
         max1s5           Actual probable property damage constaint
         max2s5           one configuration can be installed per pertinent process unit;
         
Floors5(i,sec)$((group(i,sec))and(mass.l(i)+massf(i)<Mmax(sec))and(ord(sec)=5)) ..    sum(k, V(i,sec,k)) =e= 1;

Floorrs5(kt,sec)$((ord(sec)=5)) .. sum(i$(group(i,sec)and(mass.l(i)+massf(i)=Mmax(sec))), V(i,sec,kt)) =g= sum(i$(group(i,sec)),wax(i,sec));

Floor1s5(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=5)) ..   Z(i,j,sec) =g= V(i,sec,k)+V(j,sec,k)-1;

Floor2s5(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=5)) ..    Z(i,j,sec) =l= 1-V(i,sec,k)+V(j,sec,k);

Floor3s5(i,j,sec,k) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec))and(ord(sec)=5)) ..    Z(i,j,sec) =l= 1+V(i,sec,k)-V(j,sec,k);

Numfloors5(i,sec)$(group(i,sec)and(ord(sec)=5)) .. NF(sec) =g= sum( k, ord(k)*V(i,sec,k) );

Orient1s5(i,sec)$(group(i,sec) and (ord(sec)=5))      .. l(i) =e= (alpha(i)*O(i))+(beta(i)*(1-O(i)));

Orient2s5(i,sec)$(group(i,sec) and (ord(sec)=5))      .. d(i) =e= alpha(i)+beta(i)-l(i);

maintenance1s5(i,sec)$(group(i,sec) and (ord(sec)=5)) .. vmainx(i) =e= (mainx(i)*O(i))+(mainy(i)*(1-O(i)));

maintenance2s5(i,sec)$(group(i,sec) and (ord(sec)=5)) .. vmainy(i) =e= mainx(i)+mainy(i)-vmainx(i);

Non1s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5))       .. x(i,sec)-x(j,sec)+(M(sec)*(1-Z(i,j,sec)+Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non2s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5))       .. x(j,sec)-x(i,sec)+(M(sec)*(2-Z(i,j,sec)-Ea(i,j)+Eb(i,j))) =g= (( l(i)+l(j) )/2)+(vmainx(i)+vmainx(j));

Non3s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5))       .. y(i,sec)-y(j,sec)+(M(sec)*(2-Z(i,j,sec)+Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Non4s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5))       .. y(j,sec)-y(i,sec)+(M(sec)*(3-Z(i,j,sec)-Ea(i,j)-Eb(i,j))) =g= (( d(i)+d(j) )/2)+(vmainy(i)+vmainy(j));

Distance1s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5) and f(i,j))  .. R(i,j,sec)-Le(i,j,sec) =e= x(i,sec)-x(j,sec);

Distance2s5(i,j,sec) $((ord(i)<>ord(j)) and (group(i,sec)) and (group(j,sec)) and (ord(sec)=5) and f(i,j))  .. A(i,j,sec)-B(i,j,sec) =e= y(i,sec)-y(j,sec);

